grid,longitude,latitude,train,park,cafe_all,population,cafe_chain,cafe_common
�ㅼ궗40bb51ab,126.830559,37.559833,,,예루커피컴퍼니,851.0,,예루커피컴퍼니
�ㅼ궗40bb50bb,126.8306,37.555327,,,,1812.0,,
�ㅼ궗40bb52ba,126.830459,37.5711,,,,,,
�ㅼ궗40bb51bb,126.830519,37.56434,,,Lcafe,,,Lcafe
�ㅼ궗40bb51bb,126.830519,37.56434,,,엘지사이언스파크7층구내식당카페,,,엘지사이언스파크7층구내식당카페
�ㅼ궗40bb51bb,126.830519,37.56434,,,드롭탑,,,드롭탑
�ㅼ궗40bb52aa,126.830499,37.566593,,,,,,
�ㅼ궗40bb49ab,126.830721,37.541808,,,,932.0,,
�ㅼ궗40ba54ab,126.827486,37.586856,,,,,,
�ㅼ궗40ba54ba,126.827466,37.589109,,,,,,
�ㅼ궗40bb50ba,126.83062,37.553074,,,베러고,2524.0,,베러고
�ㅼ궗40bb50ba,126.83062,37.553074,,,커피집,2524.0,,커피집
�ㅼ궗40bb50ba,126.83062,37.553074,,,카페리세,2524.0,,카페리세
�ㅼ궗40bb49bb,126.83068,37.546314,,,,1234.0,,
�ㅼ궗40bb50aa,126.83066,37.548567,,,,66.0,,
�ㅼ궗41aa48bb,126.833591,37.537317,,,,258.0,,
�ㅼ궗41aa49aa,126.83357,37.53957,,,멍멍이다방,535.0,,멍멍이다방
�ㅼ궗41aa50ab,126.83347,37.550837,,,소니,3406.0,,소니
�ㅼ궗41aa50ab,126.83347,37.550837,,,발음북카페,3406.0,,발음북카페
�ㅼ궗41aa50ab,126.83347,37.550837,,,카페비쥬,3406.0,,카페비쥬
�ㅼ궗40bb53ab,126.830398,37.577859,,,,,,
�ㅼ궗40bb53ba,126.830378,37.580113,,,,,,
�ㅼ궗40bb52bb,126.830438,37.573353,,,,,,
�ㅼ궗40bb53aa,126.830418,37.575606,,,,,,
�ㅼ궗40bb54ab,126.830317,37.586872,,,,,,
�ㅼ궗41aa48ba,126.833611,37.535064,,,,28.000000000000004,,
�ㅼ궗40bb53bb,126.830358,37.582366,,,,,,
�ㅼ궗40bb54aa,126.830338,37.584619,,,,,,
�ㅼ궗41aa53ab,126.833229,37.577875,,,,,,
�ㅼ궗41aa53ba,126.833209,37.580129,,,,,,
�ㅼ궗41aa52bb,126.833269,37.573369,,,,,,
�ㅼ궗41aa53aa,126.833249,37.575622,,,,,,
�ㅼ궗41aa54ab,126.833149,37.586888,,,,,,
�ㅼ궗41ab48aa,126.83648,37.530573,,,,27.0,,
�ㅼ궗41aa53bb,126.833189,37.582382,,,,,,
�ㅼ궗41aa54aa,126.833169,37.584635,,,,,,
�ㅼ궗41aa51ab,126.83339,37.559849,,,스타벅스,,스타벅스,
�ㅼ궗41aa51ab,126.83339,37.559849,,,커피빈,,,커피빈
�ㅼ궗41aa51ab,126.83339,37.559849,,,휘카페마곡,,,휘카페마곡
�ㅼ궗41aa51ab,126.83339,37.559849,,,샵힘이나는커피생활,,,샵힘이나는커피생활
�ㅼ궗41aa51ab,126.83339,37.559849,,,카페가토,,,카페가토
�ㅼ궗41aa51ab,126.83339,37.559849,,,익스큐즈미,,,익스큐즈미
�ㅼ궗41aa51ab,126.83339,37.559849,,,빌리엔젤,,,빌리엔젤
�ㅼ궗41aa51ab,126.83339,37.559849,,,별찌커피,,,별찌커피
�ㅼ궗41aa51ab,126.83339,37.559849,,,더벤티,,더벤티,
�ㅼ궗41aa51ab,126.83339,37.559849,,,플립커피로스터스,,,플립커피로스터스
�ㅼ궗41aa51ab,126.83339,37.559849,,,크레이저커피,,,크레이저커피
�ㅼ궗41aa51ab,126.83339,37.559849,,,커피에반하다,,,커피에반하다
�ㅼ궗41aa51ab,126.83339,37.559849,,,컴포즈커피,,,컴포즈커피
�ㅼ궗41aa51ab,126.83339,37.559849,,,커피쿡마곡,,,커피쿡마곡
�ㅼ궗41aa51ab,126.83339,37.559849,,,만랩커피마곡LG사이언,,,만랩커피마곡LG사이언
�ㅼ궗41aa51ab,126.83339,37.559849,,,카페,,,카페
�ㅼ궗41aa51ab,126.83339,37.559849,,,파머스빈,,,파머스빈
�ㅼ궗41aa51ab,126.83339,37.559849,,,바른차생활,,,바른차생활
�ㅼ궗41aa51ab,126.83339,37.559849,,,커피링거,,,커피링거
�ㅼ궗41aa51ab,126.83339,37.559849,,,티에리,,,티에리
�ㅼ궗41aa51ab,126.83339,37.559849,,,부엔디아,,,부엔디아
�ㅼ궗41aa51ab,126.83339,37.559849,,,마곡테이블,,,마곡테이블
�ㅼ궗41aa51ab,126.83339,37.559849,,,꿀카롱,,,꿀카롱
�ㅼ궗41aa51ab,126.83339,37.559849,,,홍콩다방,,,홍콩다방
�ㅼ궗41aa51ab,126.83339,37.559849,,,몽슈크레,,,몽슈크레
�ㅼ궗41aa51ab,126.83339,37.559849,,,메가엠지씨커피마곡,,,메가엠지씨커피마곡
�ㅼ궗41aa51ab,126.83339,37.559849,,,오슬로우,,,오슬로우
�ㅼ궗41aa51ab,126.83339,37.559849,,,다정다감,,,다정다감
�ㅼ궗41aa51ab,126.83339,37.559849,,,더플롯커피,,,더플롯커피
�ㅼ궗41aa51ab,126.83339,37.559849,,,커스텀커피,,,커스텀커피
�ㅼ궗41aa51ab,126.83339,37.559849,,,그린데이,,,그린데이
�ㅼ궗41aa51ab,126.83339,37.559849,,,텐퍼센트커피마곡리더스퀘어점,,,텐퍼센트커피마곡리더스퀘어점
�ㅼ궗41aa51ab,126.83339,37.559849,,,플랜,,,플랜
�ㅼ궗41aa51ab,126.83339,37.559849,,,댄싱컵,,,댄싱컵
�ㅼ궗41aa51ab,126.83339,37.559849,,,그랩더스푼,,,그랩더스푼
�ㅼ궗41aa51ab,126.83339,37.559849,,,어바웃오디너리,,,어바웃오디너리
�ㅼ궗41aa51ab,126.83339,37.559849,,,모센즈스위트마곡,,,모센즈스위트마곡
�ㅼ궗41aa51ba,126.83337,37.562103,,,,,,
�ㅼ궗41aa50bb,126.83343,37.555343,,,,26.0,,
�ㅼ궗41aa51aa,126.83341,37.557596,,,까페나루,0.0,,까페나루
�ㅼ궗41aa51aa,126.83341,37.557596,,,시크릿쥬쥬엔또봇키즈까페,0.0,,시크릿쥬쥬엔또봇키즈까페
�ㅼ궗41aa51aa,126.83341,37.557596,,,컴포즈커피,0.0,,컴포즈커피
�ㅼ궗41aa51aa,126.83341,37.557596,,,MEISTERCOFFEE,0.0,,MEISTERCOFFEE
�ㅼ궗41aa51aa,126.83341,37.557596,,,밀화당,0.0,,밀화당
�ㅼ궗41aa51aa,126.83341,37.557596,,,야르르,0.0,,야르르
�ㅼ궗41aa51aa,126.83341,37.557596,,,빽다방,0.0,,빽다방
�ㅼ궗41aa51aa,126.83341,37.557596,,,트리플에이,0.0,,트리플에이
�ㅼ궗41aa52ab,126.83331,37.568862,,,,,,
�ㅼ궗41aa52ba,126.83329,37.571116,,,스무디킹,,,스무디킹
�ㅼ궗41aa52ba,126.83329,37.571116,,,카페,,,카페
�ㅼ궗41aa52ba,126.83329,37.571116,,,코레우리,,,코레우리
�ㅼ궗41aa52ba,126.83329,37.571116,,,커피에꽃을담다,,,커피에꽃을담다
�ㅼ궗41aa51bb,126.83335,37.564356,,,,,,
�ㅼ궗41aa52aa,126.83333,37.566609,,,,,,
�ㅼ궗41ab51aa,126.83624,37.557612,,,스타벅스,15.0,스타벅스,
�ㅼ궗41ab51aa,126.83624,37.557612,,,카페말로,15.0,,카페말로
�ㅼ궗41ab51aa,126.83624,37.557612,,,블루포트이대서울병원점,15.0,,블루포트이대서울병원점
�ㅼ궗41ab51aa,126.83624,37.557612,,,앤티앤스,15.0,,앤티앤스
�ㅼ궗41ab51aa,126.83624,37.557612,,,파스쿠찌,15.0,,파스쿠찌
�ㅼ궗41ab51aa,126.83624,37.557612,,,공차,15.0,,공차
�ㅼ궗41ab51aa,126.83624,37.557612,,,시나본이대서울병원점,15.0,,시나본이대서울병원점
�ㅼ궗41ab51aa,126.83624,37.557612,,,메가엠지씨커피이대서울병원,15.0,,메가엠지씨커피이대서울병원
�ㅼ궗41ab50ba,126.83628,37.553106,,,알랑가,1106.0,,알랑가
�ㅼ궗41ab50ba,126.83628,37.553106,,,아마스빈코리아,1106.0,,아마스빈코리아
�ㅼ궗41ab50ba,126.83628,37.553106,,,CoCocafe,1106.0,,CoCocafe
�ㅼ궗41ab50ba,126.83628,37.553106,,,카페루소캣,1106.0,,카페루소캣
�ㅼ궗41ab50ba,126.83628,37.553106,,,로비카페,1106.0,,로비카페
�ㅼ궗41ab50ba,126.83628,37.553106,,,컴포즈커피,1106.0,,컴포즈커피
�ㅼ궗41ab50ba,126.83628,37.553106,,,카페문,1106.0,,카페문
�ㅼ궗41ab50ba,126.83628,37.553106,,,날쌘카페,1106.0,,날쌘카페
�ㅼ궗41ab50ba,126.83628,37.553106,,,메가엠지씨커피,1106.0,,메가엠지씨커피
�ㅼ궗41ab50ba,126.83628,37.553106,,,커피베이,1106.0,,커피베이
�ㅼ궗41ab50ba,126.83628,37.553106,,,밤부커피디엔에이,1106.0,,밤부커피디엔에이
�ㅼ궗41ab50ba,126.83628,37.553106,,,ileen,1106.0,,ileen
�ㅼ궗41ab50ba,126.83628,37.553106,,,카페알린,1106.0,,카페알린
�ㅼ궗41ab50ba,126.83628,37.553106,,,어나더사이드,1106.0,,어나더사이드
�ㅼ궗41ab50bb,126.83626,37.555359,,,융드립커피,257.0,,융드립커피
�ㅼ궗41ab50bb,126.83626,37.555359,,,쑤앤쑤,257.0,,쑤앤쑤
�ㅼ궗41ab50bb,126.83626,37.555359,,,카페R,257.0,,카페R
�ㅼ궗41ab50bb,126.83626,37.555359,,,1월의윤슬,257.0,,1월의윤슬
�ㅼ궗41ab50bb,126.83626,37.555359,,,마카마카마곡,257.0,,마카마카마곡
�ㅼ궗41ab50bb,126.83626,37.555359,,,카페퍼퍼,257.0,,카페퍼퍼
�ㅼ궗41ab52aa,126.83616,37.566625,,,,,,
�ㅼ궗41ab52ab,126.83614,37.568878,,,,,,
�ㅼ궗41ab51ba,126.8362,37.562119,,,레드플랜트,,,레드플랜트
�ㅼ궗41ab51ba,126.8362,37.562119,,,컴포즈커피,,,컴포즈커피
�ㅼ궗41ab51ba,126.8362,37.562119,,,커피사피엔스,,,커피사피엔스
�ㅼ궗41ab51bb,126.83618,37.564372,,,행복마루,,,행복마루
�ㅼ궗41ab51bb,126.83618,37.564372,,,코오롱엘에스아이,,,코오롱엘에스아이
�ㅼ궗41ab49aa,126.8364,37.539586,,,공차화곡역점,2361.0,,공차화곡역점
�ㅼ궗41ab49aa,126.8364,37.539586,,,스타벅스,2361.0,스타벅스,
�ㅼ궗41ab49aa,126.8364,37.539586,,,블랙빈,2361.0,,블랙빈
�ㅼ궗41ab49aa,126.8364,37.539586,,,공차,2361.0,,공차
�ㅼ궗41ab49aa,126.8364,37.539586,,,매머드익스프레스,2361.0,,매머드익스프레스
�ㅼ궗41ab49aa,126.8364,37.539586,,,슬기로운커피생활,2361.0,,슬기로운커피생활
�ㅼ궗41ab49aa,126.8364,37.539586,,,어라우즈,2361.0,,어라우즈
�ㅼ궗41ab49aa,126.8364,37.539586,,,커피에반하다,2361.0,,커피에반하다
�ㅼ궗41ab49aa,126.8364,37.539586,,,커피&비어,2361.0,,커피&비어
�ㅼ궗41ab48ab,126.83646,37.532826,,,CU,1206.0,,CU
�ㅼ궗41ab50ab,126.8363,37.550852,,,퀸즈브라운,2201.0,,퀸즈브라운
�ㅼ궗41ab50ab,126.8363,37.550852,,,커피칼라,2201.0,,커피칼라
�ㅼ궗41ab50ab,126.8363,37.550852,,,브라운씨,2201.0,,브라운씨
�ㅼ궗41ab50ab,126.8363,37.550852,,,더스위트리,2201.0,,더스위트리
�ㅼ궗41ab49ab,126.83638,37.541839,,,쥬씨,2796.0,,쥬씨
�ㅼ궗41ab49ab,126.83638,37.541839,,,디저트39,2796.0,,디저트39
�ㅼ궗41ab49ab,126.83638,37.541839,,,이디아커피,2796.0,,이디아커피
�ㅼ궗41ab49ab,126.83638,37.541839,,,빌리브피티스튜디오,2796.0,,빌리브피티스튜디오
�ㅼ궗41ab49ab,126.83638,37.541839,,,규리네과일가게,2796.0,,규리네과일가게
�ㅼ궗38bb52ab,126.807833,37.568716,,,플리트,2089.0,,플리트
�ㅼ궗38bb52ab,126.807833,37.568716,,,몽키바나나,2089.0,,몽키바나나
�ㅼ궗38bb52ab,126.807833,37.568716,,,라떼는말이야,2089.0,,라떼는말이야
�ㅼ궗38bb52ab,126.807833,37.568716,,,카페,2089.0,,카페
�ㅼ궗38bb53ab,126.807749,37.577729,,,,477.0,,
�ㅼ궗38bb53ba,126.807728,37.579982,,,,,,
�ㅼ궗38bb52bb,126.807791,37.573222,,,투썸플레이스개화산역점,2000.0,투썸플레이스,
�ㅼ궗38bb52bb,126.807791,37.573222,,,유어무드,2000.0,,유어무드
�ㅼ궗38bb52bb,126.807791,37.573222,,,커피타임,2000.0,,커피타임
�ㅼ궗38bb52bb,126.807791,37.573222,,,세컨플로어,2000.0,,세컨플로어
�ㅼ궗38bb52bb,126.807791,37.573222,,,잉스커피&쿡의시대,2000.0,,잉스커피&쿡의시대
�ㅼ궗38bb52bb,126.807791,37.573222,,,서양콩차,2000.0,,서양콩차
�ㅼ궗38bb53aa,126.80777,37.575475,,,,765.0,,
�ㅼ궗38bb50ab,126.807999,37.55069,,,,,,
�ㅼ궗38bb50ba,126.807979,37.552943,,,,,,
�ㅼ궗38bb49bb,126.808041,37.546184,,,,,,
�ㅼ궗38bb50aa,126.80802,37.548437,,,,,,
�ㅼ궗38bb51ab,126.807916,37.559703,,,소장식물전,1226.0,,소장식물전
�ㅼ궗38bb51ba,126.807895,37.561956,,,커피드센트레,945.0,,커피드센트레
�ㅼ궗38bb51ba,126.807895,37.561956,,,1999카페,945.0,,1999카페
�ㅼ궗38bb50bb,126.807958,37.555196,,,,,,
�ㅼ궗38bb51aa,126.807937,37.55745,,,일리카페김포공항테라스점,15.0,,일리카페김포공항테라스점
�ㅼ궗38bb51aa,126.807937,37.55745,,,잠바주스,15.0,,잠바주스
�ㅼ궗38bb51aa,126.807937,37.55745,,,파스쿠찌,15.0,,파스쿠찌
�ㅼ궗38bb51aa,126.807937,37.55745,,,할리스,15.0,,할리스
�ㅼ궗39aa49ab,126.810912,37.541694,,,,,,
�ㅼ궗39aa49ba,126.810892,37.543947,,,,,,
�ㅼ궗38bb55bb,126.80754,37.600261,,,,,,
�ㅼ궗38bb56aa,126.80752,37.602514,,,,,,
�ㅼ궗39aa50ab,126.810829,37.550707,,,,,,
�ㅼ궗39aa50ba,126.810809,37.55296,,,,,,
�ㅼ궗39aa49bb,126.810871,37.5462,,,,,,
�ㅼ궗39aa50aa,126.81085,37.548453,,,,,,
�ㅼ궗38bb54ab,126.807666,37.586742,,,,,,
�ㅼ궗38bb54ba,126.807645,37.588995,,,,,,
�ㅼ궗38bb53bb,126.807707,37.582235,,,,,,
�ㅼ궗38bb54aa,126.807687,37.584488,,,,,,
�ㅼ궗38bb55ab,126.807582,37.595754,,,,,,
�ㅼ궗38bb55ba,126.807561,37.598008,,,,,,
�ㅼ궗38bb54bb,126.807624,37.591248,,,,,,
�ㅼ궗38bb55aa,126.807603,37.593501,,,,,,
�ㅼ궗39aa53bb,126.810539,37.582252,,,,,,
�ㅼ궗39aa53aa,126.810601,37.575492,,,휘카페,1370.0,,휘카페
�ㅼ궗39aa54ba,126.810476,37.589011,,,,,,
�ㅼ궗39aa54bb,126.810456,37.591265,,,,,,
�ㅼ궗39aa54aa,126.810518,37.584505,,,,84.0,,
�ㅼ궗39aa54ab,126.810497,37.586758,,,,,,
�ㅼ궗39aa51bb,126.810705,37.564226,,,카페153,1174.0,,카페153
�ㅼ궗39aa51bb,126.810705,37.564226,,,로직커피로스터스,1174.0,,로직커피로스터스
�ㅼ궗39aa51bb,126.810705,37.564226,,,이디야커피,1174.0,,이디야커피
�ㅼ궗39aa51bb,126.810705,37.564226,,,토닥토닥타로,1174.0,,토닥토닥타로
�ㅼ궗39aa50bb,126.810788,37.555213,,,,0.0,,
�ㅼ궗39aa51aa,126.810767,37.557466,,,행복한꽃이야기,1452.0,,행복한꽃이야기
�ㅼ궗39aa51aa,126.810767,37.557466,,,얌얌커피,1452.0,,얌얌커피
�ㅼ궗39aa52ba,126.810643,37.570986,,,라파원적외선찜질카페,2644.0,,라파원적외선찜질카페
�ㅼ궗39aa52ba,126.810643,37.570986,,,맘스케익,2644.0,,맘스케익
�ㅼ궗39aa52ba,126.810643,37.570986,,,노니카페,2644.0,,노니카페
�ㅼ궗39aa52aa,126.810684,37.566479,,,카페로이,1893.0,,카페로이
�ㅼ궗39ab50bb,126.813618,37.555229,,,킴스커피스튜디오,1832.0,,킴스커피스튜디오
�ㅼ궗39ab50bb,126.813618,37.555229,,,카페,1832.0,,카페
�ㅼ궗39ab50ab,126.81366,37.550723,,,,,,
�ㅼ궗39ab50ba,126.813639,37.552976,,,커피에반하다공항점,29.0,,커피에반하다공항점
�ㅼ궗39ab51bb,126.813536,37.564242,,,푸른풀밭,2164.0,,푸른풀밭
�ㅼ궗39ab51bb,126.813536,37.564242,,,소장식물전,2164.0,,소장식물전
�ㅼ궗39ab51ab,126.813577,37.559736,,,테리브라운,861.0,,테리브라운
�ㅼ궗39ab51ab,126.813577,37.559736,,,리키커피숍,861.0,,리키커피숍
�ㅼ궗39ab51ab,126.813577,37.559736,,,영다방,861.0,,영다방
�ㅼ궗39ab51ba,126.813556,37.561989,,,커피에반하다,1391.0,,커피에반하다
�ㅼ궗39ab51ba,126.813556,37.561989,,,핸더스,1391.0,,핸더스
�ㅼ궗39ab51ba,126.813556,37.561989,,,허니빈,1391.0,,허니빈
�ㅼ궗39ab51ba,126.813556,37.561989,,,웨알유커피,1391.0,,웨알유커피
�ㅼ궗39aa55ba,126.810393,37.598024,,,,,,
�ㅼ궗39aa55bb,126.810372,37.600277,,,,,,
�ㅼ궗39aa55aa,126.810435,37.593518,,,,,,
�ㅼ궗39aa55ab,126.810414,37.595771,,,,,,
�ㅼ궗39ab49bb,126.813701,37.546217,,,,,,
�ㅼ궗39ab50aa,126.81368,37.54847,,,오가다,,,오가다
�ㅼ궗39ab50aa,126.81368,37.54847,,,스카이카페,,,스카이카페
�ㅼ궗39ab49ab,126.813742,37.54171,,,,,,
�ㅼ궗39ab49ba,126.813722,37.543963,,,,,,
�ㅼ궗39ab55aa,126.813267,37.593534,,,,,,
�ㅼ궗39ab55ab,126.813246,37.595788,,,,,,
�ㅼ궗39ab54ba,126.813308,37.589028,,,,,,
�ㅼ궗39ab54bb,126.813287,37.591281,,,,,,
�ㅼ궗39ba49ab,126.816572,37.541726,,,,,,
�ㅼ궗39ba49ba,126.816551,37.54398,,,,,,
�ㅼ궗39ab55ba,126.813225,37.598041,,,,,,
�ㅼ궗39ba49aa,126.816592,37.539473,,,,,,
�ㅼ궗39ab52ab,126.813494,37.568749,,,샤론,2251.0,,샤론
�ㅼ궗39ab52ab,126.813494,37.568749,,,샤나쥬얼리카페,2251.0,,샤나쥬얼리카페
�ㅼ궗39ab52ab,126.813494,37.568749,,,라파원적외선찜질카페,2251.0,,라파원적외선찜질카페
�ㅼ궗39ab52ab,126.813494,37.568749,,,이디야커피,2251.0,,이디야커피
�ㅼ궗39ab52ab,126.813494,37.568749,,,아임일리터,2251.0,,아임일리터
�ㅼ궗39ab52ab,126.813494,37.568749,,,어보블,2251.0,,어보블
�ㅼ궗39ab52ab,126.813494,37.568749,,,메가엠지씨커피,2251.0,,메가엠지씨커피
�ㅼ궗39ab52ab,126.813494,37.568749,,,크로플아일랜드,2251.0,,크로플아일랜드
�ㅼ궗39ab52ba,126.813473,37.571002,,,멀티커피,2761.0,,멀티커피
�ㅼ궗39ab52ba,126.813473,37.571002,,,만남의장소,2761.0,,만남의장소
�ㅼ궗39ab54aa,126.813349,37.584521,,,,,,
�ㅼ궗39ab54ab,126.813329,37.586775,,,,,,
�ㅼ궗39ab53bb,126.81337,37.582268,,,,266.0,,
�ㅼ궗39ba52aa,126.816346,37.566512,,,아이손쿠킹클래스,585.0,,아이손쿠킹클래스
�ㅼ궗39ba52aa,126.816346,37.566512,,,커피사피엔스,585.0,,커피사피엔스
�ㅼ궗39ba52aa,126.816346,37.566512,,,투썸플레이스,585.0,투썸플레이스,
�ㅼ궗39ba52aa,126.816346,37.566512,,,럭키티엔에이치와플대학신방화역캠퍼스,585.0,,럭키티엔에이치와플대학신방화역캠퍼스
�ㅼ궗39ba52aa,126.816346,37.566512,,,메가엠지씨커피,585.0,,메가엠지씨커피
�ㅼ궗39ba52aa,126.816346,37.566512,,,텐퍼센트커피,585.0,,텐퍼센트커피
�ㅼ궗39ba53ba,126.816222,37.580031,,,,746.0,,
�ㅼ궗39ba52bb,126.816284,37.573272,,,띠아모,1973.0,,띠아모
�ㅼ궗39ba52bb,126.816284,37.573272,,,카페띠아모,1973.0,,카페띠아모
�ㅼ궗39ba52bb,126.816284,37.573272,,,솔카페,1973.0,,솔카페
�ㅼ궗39ba52bb,126.816284,37.573272,,,바빈스,1973.0,,바빈스
�ㅼ궗39ba53aa,126.816263,37.575525,,,스타벅스방화DT,1645.0,스타벅스,
�ㅼ궗39ba50ab,126.81649,37.550739,,,,,,
�ㅼ궗39ba50ba,126.816469,37.552993,,,맥카이하우스,221.0,,맥카이하우스
�ㅼ궗39ba49bb,126.816531,37.546233,,,,,,
�ㅼ궗39ba50aa,126.81651,37.548486,,,,,,
�ㅼ궗39ba51ab,126.816407,37.559752,,,,0.0,,
�ㅼ궗39ba51ba,126.816387,37.562006,,,,1934.0,,
�ㅼ궗39bb49bb,126.819361,37.546249,,,,0.0,,
�ㅼ궗39bb50aa,126.81934,37.548503,,,,0.0,,
�ㅼ궗39bb49ab,126.819402,37.541743,,,,,,
�ㅼ궗39bb49ba,126.819381,37.543996,,,,,,
�ㅼ궗39bb51aa,126.819258,37.557515,,,바운티,2765.0,,바운티
�ㅼ궗39bb50ab,126.81932,37.550756,,,,,,
�ㅼ궗39bb50ba,126.819299,37.553009,,,커피베이,26.0,,커피베이
�ㅼ궗39bb50ba,126.819299,37.553009,,,할리스커피발산역점,26.0,,할리스커피발산역점
�ㅼ궗39ba54ab,126.81616,37.586791,,,,,,
�ㅼ궗39ba54ba,126.816139,37.589044,,,,,,
�ㅼ궗39ba53bb,126.816201,37.582285,,,,,,
�ㅼ궗39ba55ab,126.816078,37.595804,,,,,,
�ㅼ궗39ba55ba,126.816057,37.598057,,,,,,
�ㅼ궗39ba54bb,126.816119,37.591298,,,,,,
�ㅼ궗39ba55aa,126.816098,37.593551,,,,,,
�ㅼ궗39bb53bb,126.819033,37.582301,,,,,,
�ㅼ궗39bb54aa,126.819012,37.584554,,,,,,
�ㅼ궗39bb53ab,126.819074,37.577795,,,배냇,864.0,,배냇
�ㅼ궗39bb53ba,126.819053,37.580048,,,,857.0,,
�ㅼ궗39bb54bb,126.81895,37.591314,,,,,,
�ㅼ궗39bb55aa,126.81893,37.593567,,,,,,
�ㅼ궗39bb54ab,126.818992,37.586807,,,,,,
�ㅼ궗39bb54ba,126.818971,37.589061,,,,,,
�ㅼ궗39bb52aa,126.819176,37.566528,,,점핑파크마곡점,3308.0,,점핑파크마곡점
�ㅼ궗39bb52aa,126.819176,37.566528,,,카페비라티오,3308.0,,카페비라티오
�ㅼ궗39bb52aa,126.819176,37.566528,,,컴포즈커피,3308.0,,컴포즈커피
�ㅼ궗39bb52aa,126.819176,37.566528,,,민스슬라임,3308.0,,민스슬라임
�ㅼ궗39bb52aa,126.819176,37.566528,,,Chooseyourcoffee,3308.0,,Chooseyourcoffee
�ㅼ궗39bb52aa,126.819176,37.566528,,,B.ratio,3308.0,,B.ratio
�ㅼ궗39bb52aa,126.819176,37.566528,,,퍼스커피,3308.0,,퍼스커피
�ㅼ궗39bb51ab,126.819238,37.559769,,,바리스타마르코마곡엠벨리점,2386.0,,바리스타마르코마곡엠벨리점
�ㅼ궗39bb51ab,126.819238,37.559769,,,Cafeumplate,2386.0,,Cafeumplate
�ㅼ궗39bb51ab,126.819238,37.559769,,,카페움플레이트,2386.0,,카페움플레이트
�ㅼ궗39bb52bb,126.819115,37.573288,,,멍마르뜨,2921.0,,멍마르뜨
�ㅼ궗39bb52ab,126.819156,37.568782,,,프루타,1737.0,,프루타
�ㅼ궗37ba53aa,126.793615,37.575392,,,,,,
�ㅼ궗37ba53ab,126.793594,37.577645,,,,,,
�ㅼ궗37ba52ba,126.793658,37.570885,,,,,,
�ㅼ궗37ba52bb,126.793636,37.573138,,,,,,
�ㅼ궗37ba54aa,126.79353,37.584404,,,,,,
�ㅼ궗37bb48bb,126.796806,37.537104,,,,,,
�ㅼ궗37ba53ba,126.793572,37.579898,,,,,,
�ㅼ궗37ba53bb,126.793551,37.582151,,,,,,
�ㅼ궗37ba51aa,126.793785,37.557366,,,,,,
�ㅼ궗37ba51ab,126.793764,37.559619,,,,,,
�ㅼ궗37ba50ba,126.793828,37.552859,,,,,,
�ㅼ궗37ba50bb,126.793806,37.555113,,,,,,
�ㅼ궗37ba52aa,126.7937,37.566379,,,,,,
�ㅼ궗37ba52ab,126.793679,37.568632,,,,,,
�ㅼ궗37ba51ba,126.793743,37.561872,,,,,,
�ㅼ궗37ba51bb,126.793721,37.564126,,,,,,
�ㅼ궗37bb51ba,126.796573,37.561889,,,모두락,,,모두락
�ㅼ궗37bb51bb,126.796552,37.564142,,,,,,
�ㅼ궗37bb51aa,126.796616,37.557383,,,,,,
�ㅼ궗37bb51ab,126.796594,37.559636,,,,,,
�ㅼ궗37bb52ba,126.796488,37.570902,,,,,,
�ㅼ궗37bb52bb,126.796467,37.573155,,,,,,
�ㅼ궗37bb52aa,126.796531,37.566396,,,,,,
�ㅼ궗37bb52ab,126.79651,37.568649,,,,,,
�ㅼ궗37bb49ba,126.796743,37.543863,,,,,,
�ㅼ궗37bb49bb,126.796721,37.546117,,,아시아나타운커피숍,,,아시아나타운커피숍
�ㅼ궗37bb49aa,126.796785,37.539357,,,,,,
�ㅼ궗37bb49ab,126.796764,37.54161,,,,,,
�ㅼ궗37bb50ba,126.796658,37.552876,,,,,,
�ㅼ궗37bb50bb,126.796637,37.55513,,,,,,
�ㅼ궗37bb50aa,126.7967,37.54837,,,,,,
�ㅼ궗37bb50ab,126.796679,37.550623,,,,,,
�ㅼ궗38aa49aa,126.799615,37.539374,,,,,,
�ㅼ궗38aa49ab,126.799593,37.541627,,,,,,
�ㅼ궗37bb55bb,126.796213,37.600194,,,,,,
�ㅼ궗38aa48bb,126.799636,37.537121,,,,,,
�ㅼ궗38aa50aa,126.79953,37.548387,,,,,,
�ㅼ궗38aa50ab,126.799509,37.55064,,,,,,
�ㅼ궗38aa49ba,126.799572,37.54388,,,,,,
�ㅼ궗38aa49bb,126.799551,37.546133,,,,,,
�ㅼ궗37bb53ba,126.796404,37.579915,,,,,,
�ㅼ궗37bb53bb,126.796382,37.582168,,,,,,
�ㅼ궗37bb53aa,126.796446,37.575409,,,,,,
�ㅼ궗37bb53ab,126.796425,37.577662,,,,,,
�ㅼ궗37bb55ab,126.796255,37.595687,,,,,,
�ㅼ궗37bb55ba,126.796234,37.597941,,,,,,
�ㅼ궗37bb54aa,126.796361,37.584421,,,,,,
�ㅼ궗37bb54ab,126.79634,37.586675,,,,,,
�ㅼ궗38aa53aa,126.799277,37.575425,,,,,,
�ㅼ궗38aa53ab,126.799256,37.577679,,,,0.0,,
�ㅼ궗38aa52ba,126.799319,37.570919,,,,,,
�ㅼ궗38aa52bb,126.799298,37.573172,,,,,,
�ㅼ궗38aa54aa,126.799193,37.584438,,,,261.0,,
